
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
862it [1:07:03,  5.02s/it]
863it [1:07:05,  4.38s/it]
864it [1:07:12,  5.06s/it]
865it [1:07:15,  4.38s/it]
866it [1:07:21,  4.99s/it]
867it [1:07:24,  4.33s/it]
868it [1:07:30,  4.96s/it]
869it [1:07:33,  4.34s/it]
870it [1:07:40,  4.97s/it]
871it [1:07:43,  4.32s/it]
872it [1:07:49,  4.97s/it]
873it [1:07:52,  4.32s/it]
874it [1:07:58,  4.99s/it]
875it [1:08:01,  4.34s/it]
876it [1:08:08,  4.96s/it]
877it [1:08:10,  4.31s/it]
878it [1:08:17,  4.94s/it]
879it [1:08:20,  4.31s/it]
880it [1:08:26,  4.93s/it]
881it [1:08:29,  4.30s/it]
882it [1:08:35,  4.95s/it]
883it [1:08:38,  4.33s/it]
884it [1:08:45,  4.95s/it]
885it [1:08:47,  4.31s/it]
886it [1:08:54,  4.94s/it]
887it [1:08:57,  4.30s/it]
888it [1:09:03,  4.94s/it]
889it [1:09:06,  4.32s/it]
890it [1:09:13,  4.98s/it]
891it [1:09:15,  4.32s/it]
892it [1:09:22,  4.97s/it]
893it [1:09:25,  4.33s/it]
894it [1:09:31,  4.96s/it]
895it [1:09:34,  4.33s/it]
896it [1:09:40,  4.97s/it]
897it [1:09:43,  4.35s/it]
898it [1:09:50,  4.99s/it]
899it [1:09:53,  4.36s/it]
900it [1:09:59,  4.96s/it]
901it [1:10:02,  4.34s/it]
902it [1:10:08,  4.94s/it]
903it [1:10:11,  4.36s/it]
904it [1:10:18,  4.98s/it]
905it [1:10:21,  4.37s/it]
906it [1:10:27,  4.98s/it]
907it [1:10:30,  4.38s/it]
908it [1:10:37,  5.02s/it]
909it [1:10:40,  4.43s/it]
910it [1:10:46,  5.04s/it]
911it [1:10:49,  4.41s/it]
912it [1:10:55,  5.01s/it]
913it [1:10:58,  4.40s/it]
914it [1:11:05,  5.02s/it]
915it [1:11:08,  4.41s/it]
916it [1:11:14,  5.03s/it]
917it [1:11:17,  4.43s/it]
918it [1:11:24,  5.04s/it]
919it [1:11:27,  4.45s/it]
920it [1:11:33,  5.04s/it]
921it [1:11:36,  4.47s/it]
922it [1:11:43,  5.10s/it]
923it [1:11:46,  4.47s/it]
924it [1:11:52,  5.07s/it]
925it [1:11:55,  4.41s/it]
926it [1:12:02,  5.01s/it]
927it [1:12:05,  4.39s/it]
928it [1:12:11,  5.00s/it]
929it [1:12:14,  4.36s/it]
930it [1:12:20,  4.99s/it]
931it [1:12:23,  4.38s/it]
932it [1:12:30,  4.98s/it]
933it [1:12:33,  4.36s/it]
934it [1:12:39,  4.98s/it]
935it [1:12:42,  4.40s/it]
936it [1:12:49,  4.99s/it]
937it [1:12:52,  4.51s/it]
938it [1:12:58,  5.10s/it]
939it [1:13:01,  4.49s/it]
940it [1:13:08,  5.07s/it]
941it [1:13:11,  4.42s/it]
942it [1:13:17,  5.03s/it]
943it [1:13:20,  4.38s/it]
944it [1:13:27,  5.01s/it]
945it [1:13:29,  4.36s/it]
946it [1:13:36,  4.97s/it]
947it [1:13:39,  4.33s/it]
948it [1:13:45,  4.98s/it]
949it [1:13:48,  4.34s/it]
950it [1:13:55,  5.00s/it]
951it [1:13:57,  4.35s/it]
952it [1:14:04,  5.00s/it]
953it [1:14:07,  4.36s/it]
954it [1:14:13,  4.98s/it]
955it [1:14:16,  4.32s/it]
956it [1:14:22,  4.94s/it]
957it [1:14:25,  4.30s/it]
958it [1:14:32,  4.95s/it]
959it [1:14:34,  4.32s/it]
960it [1:14:41,  4.96s/it]
961it [1:14:44,  4.32s/it]
962it [1:14:50,  4.96s/it]
963it [1:14:53,  4.29s/it]
964it [1:14:59,  4.94s/it]
965it [1:15:02,  4.33s/it]
966it [1:15:09,  4.97s/it]
967it [1:15:12,  4.34s/it]
968it [1:15:18,  4.95s/it]
969it [1:15:21,  4.33s/it]
970it [1:15:27,  4.96s/it]
971it [1:15:30,  4.33s/it]
972it [1:15:37,  4.99s/it]
973it [1:15:40,  4.35s/it]
974it [1:15:46,  5.02s/it]
975it [1:15:49,  4.37s/it]
976it [1:15:55,  4.99s/it]
977it [1:15:58,  4.35s/it]
978it [1:16:05,  4.97s/it]
979it [1:16:08,  4.33s/it]
980it [1:16:14,  4.97s/it]
981it [1:16:17,  4.32s/it]
982it [1:16:23,  4.98s/it]
983it [1:16:26,  4.33s/it]
984it [1:16:33,  4.97s/it]
985it [1:16:35,  4.33s/it]
986it [1:16:42,  4.99s/it]
987it [1:16:45,  4.34s/it]
988it [1:16:51,  4.97s/it]
989it [1:16:54,  4.35s/it]
990it [1:17:01,  4.99s/it]
991it [1:17:03,  4.34s/it]
992it [1:17:10,  4.93s/it]
993it [1:17:13,  4.30s/it]
994it [1:17:19,  4.92s/it]
995it [1:17:22,  4.27s/it]
996it [1:17:28,  4.90s/it]
997it [1:17:31,  4.28s/it]
998it [1:17:37,  4.94s/it]
999it [1:17:40,  4.33s/it]
1000it [1:17:47,  4.98s/it]
1001it [1:17:50,  4.34s/it]
1002it [1:17:56,  4.95s/it]
1003it [1:17:59,  4.32s/it]
1004it [1:18:05,  4.98s/it]
1005it [1:18:08,  4.32s/it]
1006it [1:18:14,  4.92s/it]
1007it [1:18:17,  4.30s/it]
1008it [1:18:24,  4.96s/it]
1009it [1:18:27,  4.31s/it]
1010it [1:18:33,  4.96s/it]
1011it [1:18:36,  4.31s/it]
1012it [1:18:42,  4.97s/it]
1013it [1:18:45,  4.32s/it]
1014it [1:18:52,  4.96s/it]
1015it [1:18:54,  4.31s/it]
1016it [1:19:01,  4.94s/it]
1017it [1:19:04,  4.30s/it]
1018it [1:19:10,  4.93s/it]
1019it [1:19:13,  4.30s/it]
1020it [1:19:19,  4.91s/it]
1021it [1:19:22,  4.29s/it]
1022it [1:19:28,  4.92s/it]
1023it [1:19:31,  4.30s/it]
1024it [1:19:38,  4.94s/it]
1025it [1:19:41,  4.33s/it]
1026it [1:19:47,  4.96s/it]
1027it [1:19:50,  4.33s/it]
1028it [1:19:56,  4.96s/it]
1029it [1:19:59,  4.33s/it]
1030it [1:20:06,  4.97s/it]
1031it [1:20:09,  4.33s/it]
1032it [1:20:15,  4.98s/it]
1033it [1:20:18,  4.32s/it]
1034it [1:20:24,  4.95s/it]
1035it [1:20:27,  4.31s/it]
1036it [1:20:33,  4.95s/it]
1037it [1:20:36,  4.33s/it]
1038it [1:20:43,  4.96s/it]
1039it [1:20:46,  4.33s/it]
1040it [1:20:52,  4.95s/it]
1041it [1:20:55,  4.33s/it]
1042it [1:21:01,  4.96s/it]
1043it [1:21:04,  4.35s/it]
1044it [1:21:11,  4.99s/it]
1045it [1:21:14,  4.38s/it]
1046it [1:21:20,  5.00s/it]
1047it [1:21:23,  4.36s/it]
1048it [1:21:30,  5.00s/it]
1049it [1:21:32,  4.37s/it]
1050it [1:21:39,  4.98s/it]
1051it [1:21:42,  4.37s/it]
1052it [1:21:48,  4.99s/it]
1053it [1:21:51,  4.37s/it]
1054it [1:21:58,  4.99s/it]
1055it [1:22:01,  4.38s/it]
1056it [1:22:07,  4.97s/it]
1057it [1:22:10,  4.38s/it]
1058it [1:22:16,  5.03s/it]
1059it [1:22:19,  4.41s/it]
1060it [1:22:26,  5.03s/it]
1061it [1:22:29,  4.39s/it]
1062it [1:22:35,  4.98s/it]
1063it [1:22:38,  4.39s/it]
1064it [1:22:45,  4.99s/it]
1065it [1:22:47,  4.36s/it]
1066it [1:22:54,  4.97s/it]
1067it [1:22:57,  4.38s/it]
1068it [1:23:03,  5.00s/it]
1069it [1:23:06,  4.36s/it]
1070it [1:23:13,  5.00s/it]
1071it [1:23:15,  4.35s/it]
1072it [1:23:22,  4.98s/it]
1073it [1:23:25,  4.34s/it]
1074it [1:23:31,  4.99s/it]
1075it [1:23:34,  4.34s/it]
1076it [1:23:40,  4.96s/it]
1077it [1:23:43,  4.31s/it]
1078it [1:23:50,  4.96s/it]
1079it [1:23:53,  4.31s/it]
1080it [1:23:59,  4.94s/it]
1081it [1:24:02,  4.30s/it]
1082it [1:24:08,  4.94s/it]
1083it [1:24:11,  4.31s/it]
1084it [1:24:17,  4.94s/it]
1085it [1:24:20,  4.31s/it]
1086it [1:24:27,  4.97s/it]
1087it [1:24:30,  4.32s/it]
1088it [1:24:36,  4.95s/it]
1089it [1:24:39,  4.31s/it]
1090it [1:24:45,  4.96s/it]
1091it [1:24:48,  4.32s/it]
1092it [1:24:55,  4.96s/it]
1093it [1:24:57,  4.32s/it]
1094it [1:25:04,  4.95s/it]
1095it [1:25:07,  4.31s/it]
1096it [1:25:13,  4.93s/it]
1097it [1:25:16,  4.31s/it]
1098it [1:25:22,  4.94s/it]
1099it [1:25:25,  4.33s/it]
1100it [1:25:32,  4.97s/it]
1101it [1:25:34,  4.32s/it]
1102it [1:25:41,  4.96s/it]
1103it [1:25:44,  4.31s/it]
1104it [1:25:50,  4.97s/it]
1105it [1:25:53,  4.34s/it]
1106it [1:26:00,  4.99s/it]
1107it [1:26:02,  4.35s/it]
1108it [1:26:09,  4.96s/it]
1109it [1:26:12,  4.36s/it]
1110it [1:26:18,  4.97s/it]
1111it [1:26:21,  4.36s/it]
1112it [1:26:28,  4.97s/it]
1113it [1:26:30,  4.37s/it]
1114it [1:26:37,  5.00s/it]
1115it [1:26:40,  4.38s/it]
1116it [1:26:46,  5.00s/it]
1117it [1:26:49,  4.37s/it]
1118it [1:26:56,  5.00s/it]
1119it [1:26:59,  4.37s/it]
1120it [1:27:05,  5.01s/it]
1121it [1:27:08,  4.37s/it]
1122it [1:27:15,  5.02s/it]
1123it [1:27:17,  4.36s/it]
1124it [1:27:24,  4.98s/it]
1125it [1:27:27,  4.34s/it]
1126it [1:27:33,  4.97s/it]
1127it [1:27:36,  4.34s/it]
1128it [1:27:42,  4.99s/it]
1129it [1:27:45,  4.36s/it]
1130it [1:27:52,  4.97s/it]
1131it [1:27:55,  4.33s/it]
1132it [1:28:01,  4.96s/it]
1133it [1:28:04,  4.36s/it]
1134it [1:28:10,  4.99s/it]
1135it [1:28:13,  4.38s/it]
1136it [1:28:20,  5.00s/it]
1137it [1:28:23,  4.41s/it]
1138it [1:28:29,  5.04s/it]
1139it [1:28:32,  4.40s/it]
1140it [1:28:39,  5.01s/it]
1141it [1:28:42,  4.37s/it]
1142it [1:28:48,  4.96s/it]
1143it [1:28:51,  4.34s/it]
1144it [1:28:57,  4.96s/it]
1145it [1:29:00,  4.36s/it]
1146it [1:29:07,  5.00s/it]
1147it [1:29:10,  4.36s/it]
1148it [1:29:16,  4.99s/it]
1149it [1:29:19,  4.35s/it]
1150it [1:29:25,  4.99s/it]
1151it [1:29:28,  4.36s/it]
1152it [1:29:35,  4.99s/it]
1153it [1:29:38,  4.36s/it]
1154it [1:29:44,  4.98s/it]
1155it [1:29:50,  5.21s/it]
1156it [1:29:55,  5.18s/it]
1157it [1:29:58,  4.56s/it]
1158it [1:30:05,  5.14s/it]
1159it [1:30:07,  4.48s/it]
1160it [1:30:14,  5.11s/it]
1161it [1:30:17,  4.48s/it]
1162it [1:30:24,  5.12s/it]
1163it [1:30:27,  4.47s/it]
1164it [1:30:33,  5.10s/it]
1165it [1:30:36,  4.42s/it]
1166it [1:30:42,  5.04s/it]
1167it [1:30:45,  4.38s/it]
1168it [1:30:52,  4.99s/it]
1169it [1:30:55,  4.38s/it]
1170it [1:31:01,  4.99s/it]
1171it [1:31:04,  4.39s/it]
1172it [1:31:11,  5.01s/it]
1173it [1:31:13,  4.39s/it]
1174it [1:31:20,  5.01s/it]
1175it [1:31:23,  4.38s/it]
1176it [1:31:29,  4.99s/it]
1177it [1:31:32,  4.36s/it]
1178it [1:31:39,  4.95s/it]
1179it [1:31:41,  4.29s/it]
1180it [1:31:48,  4.90s/it]
1181it [1:31:50,  4.30s/it]
1182it [1:31:57,  4.94s/it]
1183it [1:32:00,  4.30s/it]
1184it [1:32:06,  4.97s/it]
1185it [1:32:09,  4.32s/it]
1186it [1:32:16,  4.96s/it]
1187it [1:32:18,  4.33s/it]
1188it [1:32:25,  4.97s/it]
1189it [1:32:28,  4.32s/it]
1190it [1:32:34,  4.95s/it]
1191it [1:32:37,  4.30s/it]
1192it [1:32:43,  4.93s/it]
1193it [1:32:46,  4.29s/it]
1194it [1:32:52,  4.91s/it]
1195it [1:32:55,  4.28s/it]
1196it [1:33:02,  4.92s/it]
1197it [1:33:04,  4.30s/it]
1198it [1:33:11,  4.93s/it]
1199it [1:33:14,  4.31s/it]
1200it [1:33:20,  4.94s/it]
1201it [1:33:23,  4.30s/it]
1202it [1:33:29,  4.94s/it]
1203it [1:33:32,  4.30s/it]
1204it [1:33:39,  4.93s/it]
1205it [1:33:41,  4.31s/it]
1206it [1:33:48,  4.94s/it]
1207it [1:33:51,  4.29s/it]
1208it [1:33:57,  4.93s/it]
1209it [1:34:00,  4.28s/it]
1210it [1:34:06,  4.93s/it]
1211it [1:34:09,  4.29s/it]
1212it [1:34:15,  4.91s/it]
1213it [1:34:18,  4.28s/it]
1214it [1:34:25,  4.92s/it]
1215it [1:34:27,  4.28s/it]
1216it [1:34:34,  4.89s/it]
1217it [1:34:37,  4.27s/it]
1218it [1:34:43,  4.91s/it]
1219it [1:34:46,  4.28s/it]
1220it [1:34:52,  4.95s/it]
1221it [1:34:55,  4.32s/it]
1222it [1:35:01,  4.94s/it]
1223it [1:35:04,  4.32s/it]
1224it [1:35:11,  4.98s/it]
1225it [1:35:14,  4.34s/it]
1226it [1:35:20,  4.94s/it]
1227it [1:35:23,  4.34s/it]
1228it [1:35:29,  4.95s/it]
1229it [1:35:32,  4.33s/it]
1230it [1:35:39,  4.96s/it]
1231it [1:35:42,  4.38s/it]
1232it [1:35:48,  5.00s/it]
1233it [1:35:51,  4.36s/it]
1234it [1:35:57,  4.97s/it]
1235it [1:36:00,  4.35s/it]
1236it [1:36:07,  4.99s/it]
1237it [1:36:10,  4.33s/it]
1238it [1:36:16,  4.95s/it]
1239it [1:36:19,  4.33s/it]
1240it [1:36:25,  4.96s/it]
1241it [1:36:28,  4.32s/it]
1242it [1:36:35,  4.94s/it]
1243it [1:36:37,  4.32s/it]
1244it [1:36:44,  4.94s/it]
1245it [1:36:47,  4.30s/it]
1246it [1:36:53,  4.95s/it]
1247it [1:36:56,  4.32s/it]
1248it [1:37:02,  4.94s/it]
1249it [1:37:05,  4.32s/it]
1250it [1:37:12,  4.96s/it]
1251it [1:37:15,  4.33s/it]
1252it [1:37:21,  4.96s/it]
1253it [1:37:24,  4.33s/it]
1254it [1:37:30,  4.95s/it]
1255it [1:37:33,  4.32s/it]
1256it [1:37:39,  4.96s/it]
1257it [1:37:42,  4.34s/it]
1258it [1:37:49,  5.00s/it]
1259it [1:37:52,  4.36s/it]
1260it [1:37:58,  4.99s/it]
1261it [1:38:01,  4.36s/it]
1262it [1:38:08,  5.03s/it]
1263it [1:38:11,  4.40s/it]
1264it [1:38:17,  5.02s/it]
1265it [1:38:20,  4.39s/it]
1266it [1:38:27,  5.01s/it]
1267it [1:38:29,  4.37s/it]
1268it [1:38:36,  5.01s/it]
1269it [1:38:39,  4.39s/it]
1270it [1:38:45,  5.02s/it]
1271it [1:38:48,  4.40s/it]
1272it [1:38:55,  5.07s/it]
1273it [1:38:58,  4.40s/it]
1274it [1:39:04,  5.01s/it]
1275it [1:39:07,  4.38s/it]
1276it [1:39:14,  5.02s/it]
1277it [1:39:16,  4.38s/it]
1278it [1:39:23,  5.03s/it]
1279it [1:39:26,  4.40s/it]
1280it [1:39:32,  5.03s/it]
1281it [1:39:35,  4.38s/it]
1282it [1:39:42,  5.00s/it]
1283it [1:39:45,  4.36s/it]
1284it [1:39:51,  4.98s/it]
1285it [1:39:54,  4.35s/it]
1286it [1:40:00,  4.97s/it]
1287it [1:40:03,  4.35s/it]
1288it [1:40:10,  4.97s/it]
1289it [1:40:13,  4.35s/it]
1290it [1:40:19,  4.98s/it]
1291it [1:40:22,  4.38s/it]
1292it [1:40:28,  4.99s/it]
1293it [1:40:31,  4.36s/it]
1294it [1:40:38,  5.00s/it]
1295it [1:40:41,  4.37s/it]
1296it [1:40:47,  4.99s/it]
1297it [1:40:50,  4.36s/it]
1298it [1:40:57,  4.99s/it]
1299it [1:40:59,  4.37s/it]
1300it [1:41:06,  4.99s/it]
1301it [1:41:09,  4.37s/it]
1302it [1:41:15,  5.01s/it]
1303it [1:41:18,  4.36s/it]
1304it [1:41:25,  5.00s/it]
1305it [1:41:27,  4.36s/it]
1306it [1:41:34,  4.99s/it]
1307it [1:41:37,  4.36s/it]
1308it [1:41:43,  5.01s/it]
1309it [1:41:46,  4.38s/it]
1310it [1:41:53,  5.01s/it]
1311it [1:41:56,  4.38s/it]
1312it [1:42:02,  5.01s/it]
1313it [1:42:05,  4.41s/it]
1314it [1:42:12,  5.03s/it]
1315it [1:42:15,  4.41s/it]
1316it [1:42:21,  5.03s/it]
1317it [1:42:24,  4.42s/it]
1318it [1:42:31,  5.03s/it]
1319it [1:42:33,  4.40s/it]
1320it [1:42:40,  5.02s/it]
1321it [1:42:43,  4.42s/it]
1322it [1:42:49,  5.05s/it]
1323it [1:42:52,  4.44s/it]
1324it [1:42:59,  5.05s/it]
1325it [1:43:02,  4.41s/it]
1326it [1:43:08,  5.05s/it]
1327it [1:43:11,  4.43s/it]
1328it [1:43:18,  5.05s/it]
1329it [1:43:21,  4.51s/it]
1330it [1:43:28,  5.09s/it]
1331it [1:43:31,  4.45s/it]
1332it [1:43:37,  5.07s/it]
1333it [1:43:40,  4.41s/it]
1334it [1:43:46,  5.02s/it]
1335it [1:43:49,  4.38s/it]
1336it [1:43:56,  5.01s/it]
1337it [1:43:59,  4.38s/it]
1338it [1:44:05,  5.00s/it]
1339it [1:44:08,  4.35s/it]
1340it [1:44:14,  4.98s/it]
1341it [1:44:17,  4.35s/it]
1342it [1:44:24,  4.98s/it]
1343it [1:44:27,  4.37s/it]
1344it [1:44:33,  5.00s/it]
1345it [1:44:36,  4.37s/it]
1346it [1:44:43,  5.00s/it]
1347it [1:44:45,  4.38s/it]
1348it [1:44:52,  5.01s/it]
1349it [1:44:55,  4.37s/it]
1350it [1:45:01,  4.97s/it]
1351it [1:45:04,  4.33s/it]
1352it [1:45:10,  4.95s/it]
1353it [1:45:13,  4.32s/it]
1354it [1:45:20,  4.95s/it]
1355it [1:45:23,  4.33s/it]
1356it [1:45:29,  4.97s/it]
1357it [1:45:32,  4.36s/it]
1358it [1:45:38,  5.01s/it]
1359it [1:45:41,  4.37s/it]
1360it [1:45:48,  4.98s/it]
1361it [1:45:51,  4.34s/it]
1362it [1:45:57,  4.97s/it]
1363it [1:46:00,  4.35s/it]
1364it [1:46:07,  5.02s/it]
1365it [1:46:09,  4.38s/it]
1366it [1:46:16,  4.97s/it]
1367it [1:46:19,  4.36s/it]
1368it [1:46:25,  5.00s/it]
1369it [1:46:28,  4.37s/it]
1370it [1:46:35,  4.99s/it]
1371it [1:46:37,  4.37s/it]
1372it [1:46:44,  5.01s/it]
1373it [1:46:47,  4.38s/it]
1374it [1:46:53,  5.03s/it]
1375it [1:46:56,  4.40s/it]
1376it [1:47:03,  5.02s/it]
1377it [1:47:06,  4.37s/it]
1378it [1:47:12,  4.99s/it]
1379it [1:47:15,  4.36s/it]
1380it [1:47:21,  4.97s/it]
1381it [1:47:24,  4.37s/it]
1382it [1:47:31,  4.98s/it]
1383it [1:47:34,  4.35s/it]
1384it [1:47:40,  4.96s/it]
1385it [1:47:43,  4.33s/it]
1386it [1:47:49,  4.95s/it]
1387it [1:47:52,  4.35s/it]
1388it [1:47:59,  4.99s/it]
1389it [1:48:02,  4.36s/it]
1390it [1:48:08,  4.97s/it]
1391it [1:48:11,  4.36s/it]
1392it [1:48:17,  4.95s/it]
1393it [1:48:20,  4.35s/it]
1394it [1:48:27,  4.97s/it]
1395it [1:48:29,  4.34s/it]
1396it [1:48:36,  4.96s/it]
1397it [1:48:39,  4.34s/it]
1398it [1:48:45,  4.97s/it]
1399it [1:48:48,  4.35s/it]
1400it [1:48:54,  4.96s/it]
1401it [1:48:57,  4.33s/it]
1402it [1:49:04,  4.98s/it]
1403it [1:49:07,  4.35s/it]
1404it [1:49:13,  5.00s/it]
1405it [1:49:16,  4.36s/it]
1406it [1:49:23,  5.00s/it]
1407it [1:49:26,  4.39s/it]
1408it [1:49:32,  5.03s/it]
1409it [1:49:35,  4.40s/it]
1410it [1:49:42,  5.02s/it]
1411it [1:49:44,  4.40s/it]
1412it [1:49:51,  5.04s/it]
1413it [1:49:54,  4.40s/it]
1414it [1:50:00,  5.06s/it]
1415it [1:50:03,  4.41s/it]
1416it [1:50:10,  5.03s/it]
1417it [1:50:13,  4.40s/it]
1418it [1:50:19,  5.00s/it]
1419it [1:50:22,  4.39s/it]
1420it [1:50:29,  5.01s/it]
1421it [1:50:32,  4.39s/it]
1422it [1:50:38,  4.99s/it]
1423it [1:50:41,  4.38s/it]
1424it [1:50:47,  5.02s/it]
1425it [1:50:50,  4.37s/it]
1426it [1:50:57,  5.01s/it]
1427it [1:51:00,  4.38s/it]
1428it [1:51:06,  4.97s/it]
1429it [1:51:09,  4.36s/it]
1430it [1:51:15,  5.00s/it]
1431it [1:51:18,  4.37s/it]
1432it [1:51:25,  4.98s/it]
1433it [1:51:28,  4.36s/it]
1434it [1:51:34,  4.98s/it]
1435it [1:51:37,  4.35s/it]
1436it [1:51:44,  5.01s/it]
1437it [1:51:46,  4.38s/it]
1438it [1:51:53,  4.98s/it]
1439it [1:51:56,  4.35s/it]
1440it [1:52:02,  4.98s/it]
1441it [1:52:05,  4.36s/it]
1442it [1:52:12,  4.98s/it]
1443it [1:52:14,  4.37s/it]
1444it [1:52:21,  4.98s/it]
1445it [1:52:24,  4.35s/it]
1446it [1:52:30,  4.96s/it]
1447it [1:52:33,  4.33s/it]
1448it [1:52:39,  4.98s/it]
1449it [1:52:43,  4.40s/it]
1450it [1:52:49,  5.03s/it]
1451it [1:52:52,  4.41s/it]
1452it [1:52:58,  5.02s/it]
1453it [1:53:01,  4.38s/it]
1454it [1:53:08,  4.99s/it]
1455it [1:53:11,  4.37s/it]
1456it [1:53:17,  5.00s/it]
1457it [1:53:20,  4.42s/it]
1458it [1:53:27,  5.03s/it]
1459it [1:53:30,  4.41s/it]
1460it [1:53:36,  5.04s/it]
1461it [1:53:39,  4.43s/it]
1462it [1:53:46,  5.09s/it]
1463it [1:53:49,  4.45s/it]
1464it [1:53:55,  5.10s/it]
1465it [1:53:58,  4.43s/it]
1466it [1:54:05,  5.01s/it]
1467it [1:54:07,  4.39s/it]
1468it [1:54:14,  5.05s/it]
1469it [1:54:17,  4.42s/it]
1470it [1:54:23,  5.02s/it]
1471it [1:54:26,  4.40s/it]
1472it [1:54:33,  5.07s/it]
1473it [1:54:36,  4.44s/it]
1474it [1:54:43,  5.07s/it]
1475it [1:54:46,  4.46s/it]
1476it [1:54:52,  5.06s/it]
1477it [1:54:55,  4.44s/it]
1478it [1:55:02,  5.08s/it]
1479it [1:55:05,  4.44s/it]
1480it [1:55:11,  5.09s/it]
1481it [1:55:17,  5.32s/it]
1482it [1:55:22,  5.34s/it]
1483it [1:55:25,  4.61s/it]
1484it [1:55:32,  5.19s/it]
1485it [1:55:35,  4.53s/it]
1486it [1:55:41,  5.13s/it]
1487it [1:55:44,  4.46s/it]
1488it [1:55:51,  5.08s/it]
1489it [1:55:54,  4.42s/it]
1490it [1:56:00,  5.01s/it]
1491it [1:56:03,  4.38s/it]
1492it [1:56:10,  5.03s/it]
1493it [1:56:12,  4.39s/it]
1494it [1:56:19,  5.01s/it]
1495it [1:56:22,  4.35s/it]
1496it [1:56:28,  4.97s/it]
1497it [1:56:31,  4.34s/it]
1498it [1:56:37,  4.97s/it]
1499it [1:56:40,  4.33s/it]
1500it [1:56:47,  4.96s/it]
1501it [1:56:50,  4.32s/it]
1502it [1:56:56,  4.97s/it]
1503it [1:56:59,  4.38s/it]
1504it [1:57:06,  5.03s/it]
1505it [1:57:08,  4.38s/it]
1506it [1:57:15,  4.99s/it]
1507it [1:57:18,  4.35s/it]
1508it [1:57:24,  4.99s/it]
1509it [1:57:27,  4.35s/it]
1510it [1:57:33,  4.94s/it]
1511it [1:57:36,  4.31s/it]
1512it [1:57:43,  4.94s/it]
1513it [1:57:45,  4.33s/it]
1514it [1:57:52,  4.94s/it]
1515it [1:57:55,  4.32s/it]
1516it [1:58:01,  4.97s/it]
1517it [1:58:04,  4.31s/it]
1518it [1:58:10,  4.94s/it]
1519it [1:58:13,  4.32s/it]
1520it [1:58:20,  4.98s/it]
1521it [1:58:23,  4.34s/it]
1522it [1:58:29,  4.98s/it]
1523it [1:58:32,  4.34s/it]
1524it [1:58:38,  4.96s/it]
1525it [1:58:41,  4.33s/it]
1526it [1:58:48,  4.97s/it]
1527it [1:58:51,  4.33s/it]
1528it [1:58:57,  5.01s/it]
1529it [1:59:00,  4.38s/it]
1530it [1:59:07,  5.02s/it]
1531it [1:59:09,  4.37s/it]
1532it [1:59:16,  5.00s/it]
1533it [1:59:19,  4.37s/it]
1534it [1:59:25,  4.97s/it]
1535it [1:59:28,  4.35s/it]
1536it [1:59:34,  4.96s/it]
1537it [1:59:37,  4.32s/it]
1538it [1:59:44,  4.92s/it]
1539it [1:59:46,  4.31s/it]
1540it [1:59:53,  4.95s/it]
1541it [1:59:56,  4.32s/it]
1542it [2:00:02,  4.97s/it]
1543it [2:00:05,  4.34s/it]
1544it [2:00:12,  4.96s/it]
1545it [2:00:14,  4.33s/it]
1546it [2:00:21,  4.95s/it]
1547it [2:00:24,  4.36s/it]
1548it [2:00:30,  4.98s/it]
1549it [2:00:33,  4.35s/it]
1550it [2:00:40,  4.97s/it]
1551it [2:00:42,  4.37s/it]
1552it [2:00:49,  5.01s/it]
1553it [2:00:52,  4.36s/it]
1554it [2:00:58,  4.98s/it]
1555it [2:01:01,  4.36s/it]
1556it [2:01:08,  4.98s/it]
1557it [2:01:10,  4.35s/it]
1558it [2:01:17,  4.99s/it]
1559it [2:01:20,  4.36s/it]
1560it [2:01:26,  4.98s/it]
1561it [2:01:29,  4.33s/it]
1562it [2:01:36,  4.98s/it]
1563it [2:01:38,  4.35s/it]
1564it [2:01:45,  5.00s/it]
1565it [2:01:48,  4.42s/it]
1566it [2:01:55,  5.06s/it]
1567it [2:01:58,  4.44s/it]
1568it [2:02:04,  5.04s/it]
1569it [2:02:07,  4.42s/it]
1570it [2:02:13,  5.04s/it]
1571it [2:02:16,  4.41s/it]
1572it [2:02:23,  5.04s/it]
1573it [2:02:26,  4.41s/it]
1574it [2:02:32,  5.03s/it]
1575it [2:02:35,  4.40s/it]
1576it [2:02:42,  4.98s/it]
1577it [2:02:45,  4.35s/it]
1578it [2:02:51,  4.98s/it]
1579it [2:02:54,  4.36s/it]
1580it [2:03:00,  4.98s/it]
1581it [2:03:03,  4.37s/it]
1582it [2:03:10,  5.00s/it]
1583it [2:03:13,  4.47s/it]
1584it [2:03:19,  5.07s/it]
1585it [2:03:22,  4.47s/it]
1586it [2:03:29,  5.06s/it]
1587it [2:03:32,  4.50s/it]
1588it [2:03:39,  5.09s/it]
1589it [2:03:42,  4.51s/it]
1590it [2:03:48,  5.10s/it]
1591it [2:03:51,  4.52s/it]
1592it [2:03:58,  5.10s/it]
1593it [2:04:01,  4.51s/it]
1594it [2:04:07,  5.09s/it]
1595it [2:04:10,  4.47s/it]
1596it [2:04:17,  5.08s/it]
1597it [2:04:20,  4.51s/it]
1598it [2:04:27,  5.11s/it]
1599it [2:04:30,  4.56s/it]
1600it [2:04:36,  5.13s/it]
1601it [2:04:40,  4.54s/it]
1602it [2:04:46,  5.12s/it]
1603it [2:04:49,  4.53s/it]
