
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
851it [1:06:20,  4.31s/it]
852it [1:06:26,  4.92s/it]
853it [1:06:29,  4.29s/it]
854it [1:06:36,  4.94s/it]
855it [1:06:38,  4.29s/it]
856it [1:06:45,  4.94s/it]
857it [1:06:48,  4.31s/it]
858it [1:06:54,  4.98s/it]
859it [1:06:57,  4.33s/it]
860it [1:07:03,  4.92s/it]
861it [1:07:06,  4.31s/it]
862it [1:07:13,  4.92s/it]
863it [1:07:15,  4.29s/it]
864it [1:07:22,  4.93s/it]
865it [1:07:25,  4.32s/it]
866it [1:07:31,  4.96s/it]
867it [1:07:34,  4.34s/it]
868it [1:07:40,  4.93s/it]
869it [1:07:43,  4.33s/it]
870it [1:07:50,  4.94s/it]
871it [1:07:52,  4.31s/it]
872it [1:07:59,  4.97s/it]
873it [1:08:02,  4.34s/it]
874it [1:08:08,  4.98s/it]
875it [1:08:11,  4.33s/it]
876it [1:08:18,  4.94s/it]
877it [1:08:20,  4.31s/it]
878it [1:08:27,  4.94s/it]
879it [1:08:30,  4.30s/it]
880it [1:08:36,  4.97s/it]
881it [1:08:39,  4.33s/it]
882it [1:08:45,  4.94s/it]
883it [1:08:48,  4.32s/it]
884it [1:08:55,  4.96s/it]
885it [1:08:57,  4.32s/it]
886it [1:09:04,  4.94s/it]
887it [1:09:07,  4.31s/it]
888it [1:09:13,  4.94s/it]
889it [1:09:16,  4.30s/it]
890it [1:09:22,  4.92s/it]
891it [1:09:25,  4.31s/it]
892it [1:09:32,  4.94s/it]
893it [1:09:34,  4.31s/it]
894it [1:09:41,  4.95s/it]
895it [1:09:44,  4.33s/it]
896it [1:09:50,  4.94s/it]
897it [1:09:53,  4.32s/it]
898it [1:09:59,  4.93s/it]
899it [1:10:02,  4.30s/it]
900it [1:10:08,  4.90s/it]
901it [1:10:11,  4.31s/it]
902it [1:10:18,  4.95s/it]
903it [1:10:21,  4.36s/it]
904it [1:10:27,  4.96s/it]
905it [1:10:30,  4.38s/it]
906it [1:10:37,  4.98s/it]
907it [1:10:40,  4.46s/it]
908it [1:10:46,  5.04s/it]
909it [1:10:49,  4.43s/it]
910it [1:10:56,  5.03s/it]
911it [1:10:59,  4.43s/it]
912it [1:11:05,  5.02s/it]
913it [1:11:08,  4.40s/it]
914it [1:11:14,  5.00s/it]
915it [1:11:17,  4.42s/it]
916it [1:11:24,  5.00s/it]
917it [1:11:27,  4.42s/it]
918it [1:11:33,  5.01s/it]
919it [1:11:36,  4.40s/it]
920it [1:11:43,  4.98s/it]
921it [1:11:46,  4.38s/it]
922it [1:11:52,  4.98s/it]
923it [1:11:55,  4.37s/it]
924it [1:12:01,  4.99s/it]
925it [1:12:04,  4.41s/it]
926it [1:12:11,  5.00s/it]
927it [1:12:14,  4.37s/it]
928it [1:12:20,  4.96s/it]
929it [1:12:23,  4.38s/it]
930it [1:12:29,  4.98s/it]
931it [1:12:32,  4.36s/it]
932it [1:12:39,  4.97s/it]
933it [1:12:42,  4.49s/it]
934it [1:12:49,  5.06s/it]
935it [1:12:52,  4.57s/it]
936it [1:12:58,  5.12s/it]
937it [1:13:01,  4.49s/it]
938it [1:13:08,  5.05s/it]
939it [1:13:11,  4.40s/it]
940it [1:13:17,  5.00s/it]
941it [1:13:20,  4.35s/it]
942it [1:13:26,  4.94s/it]
943it [1:13:29,  4.31s/it]
944it [1:13:35,  4.92s/it]
945it [1:13:38,  4.30s/it]
946it [1:13:45,  4.93s/it]
947it [1:13:47,  4.30s/it]
948it [1:13:54,  4.92s/it]
949it [1:13:57,  4.29s/it]
950it [1:14:03,  4.95s/it]
951it [1:14:06,  4.32s/it]
952it [1:14:12,  4.96s/it]
953it [1:14:15,  4.33s/it]
954it [1:14:22,  4.95s/it]
955it [1:14:24,  4.31s/it]
956it [1:14:31,  4.92s/it]
957it [1:14:34,  4.29s/it]
958it [1:14:40,  4.91s/it]
959it [1:14:43,  4.28s/it]
960it [1:14:49,  4.90s/it]
961it [1:14:52,  4.27s/it]
962it [1:14:58,  4.92s/it]
963it [1:15:01,  4.29s/it]
964it [1:15:08,  4.91s/it]
965it [1:15:10,  4.29s/it]
966it [1:15:17,  4.92s/it]
967it [1:15:20,  4.31s/it]
968it [1:15:26,  4.97s/it]
969it [1:15:29,  4.33s/it]
970it [1:15:35,  4.94s/it]
971it [1:15:38,  4.32s/it]
972it [1:15:45,  4.95s/it]
973it [1:15:48,  4.32s/it]
974it [1:15:54,  4.96s/it]
975it [1:15:57,  4.33s/it]
976it [1:16:03,  4.91s/it]
977it [1:16:06,  4.30s/it]
978it [1:16:12,  4.93s/it]
979it [1:16:15,  4.30s/it]
980it [1:16:22,  4.90s/it]
981it [1:16:24,  4.30s/it]
982it [1:16:31,  4.93s/it]
983it [1:16:34,  4.32s/it]
984it [1:16:40,  4.94s/it]
985it [1:16:43,  4.35s/it]
986it [1:16:50,  4.99s/it]
987it [1:16:52,  4.38s/it]
988it [1:16:59,  5.02s/it]
989it [1:17:02,  4.40s/it]
990it [1:17:08,  5.00s/it]
991it [1:17:11,  4.37s/it]
992it [1:17:18,  4.99s/it]
993it [1:17:21,  4.37s/it]
994it [1:17:27,  4.98s/it]
995it [1:17:30,  4.35s/it]
996it [1:17:36,  4.98s/it]
997it [1:17:39,  4.35s/it]
998it [1:17:46,  4.94s/it]
999it [1:17:48,  4.34s/it]
1000it [1:17:55,  4.96s/it]
1001it [1:17:58,  4.35s/it]
1002it [1:18:04,  4.98s/it]
1003it [1:18:07,  4.36s/it]
1004it [1:18:14,  4.98s/it]
1005it [1:18:17,  4.36s/it]
1006it [1:18:23,  4.98s/it]
1007it [1:18:26,  4.35s/it]
1008it [1:18:32,  4.98s/it]
1009it [1:18:35,  4.34s/it]
1010it [1:18:42,  4.96s/it]
1011it [1:18:44,  4.34s/it]
1012it [1:18:51,  4.96s/it]
1013it [1:18:54,  4.36s/it]
1014it [1:19:00,  4.97s/it]
1015it [1:19:03,  4.34s/it]
1016it [1:19:09,  4.95s/it]
1017it [1:19:12,  4.32s/it]
1018it [1:19:19,  4.92s/it]
1019it [1:19:21,  4.31s/it]
1020it [1:19:28,  4.93s/it]
1021it [1:19:31,  4.31s/it]
1022it [1:19:37,  4.95s/it]
1023it [1:19:40,  4.33s/it]
1024it [1:19:46,  4.94s/it]
1025it [1:19:49,  4.31s/it]
1026it [1:19:56,  4.95s/it]
1027it [1:19:59,  4.33s/it]
1028it [1:20:05,  4.96s/it]
1029it [1:20:08,  4.33s/it]
1030it [1:20:14,  4.96s/it]
1031it [1:20:17,  4.32s/it]
1032it [1:20:24,  4.96s/it]
1033it [1:20:26,  4.35s/it]
1034it [1:20:33,  5.03s/it]
1035it [1:20:36,  4.40s/it]
1036it [1:20:42,  4.99s/it]
1037it [1:20:45,  4.37s/it]
1038it [1:20:52,  4.98s/it]
1039it [1:20:55,  4.39s/it]
1040it [1:21:01,  5.00s/it]
1041it [1:21:04,  4.38s/it]
1042it [1:21:10,  4.97s/it]
1043it [1:21:13,  4.38s/it]
1044it [1:21:20,  5.00s/it]
1045it [1:21:23,  4.37s/it]
1046it [1:21:29,  4.99s/it]
1047it [1:21:32,  4.37s/it]
1048it [1:21:39,  4.99s/it]
1049it [1:21:42,  4.39s/it]
1050it [1:21:48,  5.00s/it]
1051it [1:21:51,  4.40s/it]
1052it [1:21:57,  4.97s/it]
1053it [1:22:00,  4.35s/it]
1054it [1:22:07,  4.98s/it]
1055it [1:22:10,  4.46s/it]
1056it [1:22:16,  5.07s/it]
1057it [1:22:19,  4.43s/it]
1058it [1:22:26,  5.04s/it]
1059it [1:22:29,  4.43s/it]
1060it [1:22:35,  5.03s/it]
1061it [1:22:38,  4.41s/it]
1062it [1:22:45,  5.01s/it]
1063it [1:22:48,  4.38s/it]
1064it [1:22:54,  4.98s/it]
1065it [1:22:57,  4.53s/it]
1066it [1:23:04,  5.10s/it]
1067it [1:23:07,  4.59s/it]
1068it [1:23:14,  5.13s/it]
1069it [1:23:16,  4.46s/it]
1070it [1:23:23,  5.04s/it]
1071it [1:23:26,  4.38s/it]
1072it [1:23:32,  4.99s/it]
1073it [1:23:35,  4.36s/it]
1074it [1:23:41,  4.97s/it]
1075it [1:23:44,  4.33s/it]
1076it [1:23:51,  4.96s/it]
1077it [1:23:54,  4.34s/it]
1078it [1:24:00,  4.96s/it]
1079it [1:24:03,  4.31s/it]
1080it [1:24:09,  4.92s/it]
1081it [1:24:12,  4.33s/it]
1082it [1:24:19,  5.03s/it]
1083it [1:24:22,  4.38s/it]
1084it [1:24:28,  4.98s/it]
1085it [1:24:31,  4.36s/it]
1086it [1:24:38,  5.03s/it]
1087it [1:24:40,  4.39s/it]
1088it [1:24:47,  5.05s/it]
1089it [1:24:50,  4.38s/it]
1090it [1:24:56,  4.98s/it]
1091it [1:24:59,  4.37s/it]
1092it [1:25:06,  5.03s/it]
1093it [1:25:09,  4.37s/it]
1094it [1:25:15,  4.98s/it]
1095it [1:25:18,  4.35s/it]
1096it [1:25:24,  4.97s/it]
1097it [1:25:27,  4.38s/it]
1098it [1:25:34,  5.04s/it]
1099it [1:25:37,  4.40s/it]
1100it [1:25:43,  5.02s/it]
1101it [1:25:46,  4.40s/it]
1102it [1:25:53,  5.05s/it]
1103it [1:25:56,  4.40s/it]
1104it [1:26:02,  5.00s/it]
1105it [1:26:05,  4.36s/it]
1106it [1:26:11,  4.99s/it]
1107it [1:26:14,  4.37s/it]
1108it [1:26:21,  4.97s/it]
1109it [1:26:24,  4.36s/it]
1110it [1:26:30,  4.99s/it]
1111it [1:26:33,  4.36s/it]
1112it [1:26:39,  5.02s/it]
1113it [1:26:42,  4.36s/it]
1114it [1:26:49,  4.99s/it]
1115it [1:26:52,  4.36s/it]
1116it [1:26:58,  4.95s/it]
1117it [1:27:01,  4.33s/it]
1118it [1:27:07,  4.97s/it]
1119it [1:27:10,  4.34s/it]
1120it [1:27:17,  4.99s/it]
1121it [1:27:20,  4.37s/it]
1122it [1:27:26,  4.98s/it]
1123it [1:27:29,  4.35s/it]
1124it [1:27:35,  5.01s/it]
1125it [1:27:38,  4.40s/it]
1126it [1:27:45,  5.01s/it]
1127it [1:27:48,  4.38s/it]
1128it [1:27:54,  5.03s/it]
1129it [1:27:57,  4.39s/it]
1130it [1:28:04,  5.00s/it]
1131it [1:28:07,  4.37s/it]
1132it [1:28:13,  4.98s/it]
1133it [1:28:16,  4.37s/it]
1134it [1:28:22,  4.97s/it]
1135it [1:28:25,  4.35s/it]
1136it [1:28:31,  4.95s/it]
1137it [1:28:34,  4.32s/it]
1138it [1:28:41,  4.95s/it]
1139it [1:28:44,  4.32s/it]
1140it [1:28:50,  4.94s/it]
1141it [1:28:53,  4.33s/it]
1142it [1:28:59,  4.97s/it]
1143it [1:29:02,  4.34s/it]
1144it [1:29:09,  4.95s/it]
1145it [1:29:12,  4.34s/it]
1146it [1:29:18,  4.96s/it]
1147it [1:29:21,  4.33s/it]
1148it [1:29:27,  4.96s/it]
1149it [1:29:30,  4.33s/it]
1150it [1:29:37,  4.96s/it]
1151it [1:29:39,  4.32s/it]
1152it [1:29:46,  4.95s/it]
1153it [1:29:49,  4.32s/it]
1154it [1:29:55,  4.91s/it]
1155it [1:29:58,  4.31s/it]
1156it [1:30:04,  4.93s/it]
1157it [1:30:07,  4.33s/it]
1158it [1:30:14,  4.98s/it]
1159it [1:30:17,  4.38s/it]
1160it [1:30:23,  5.03s/it]
1161it [1:30:26,  4.40s/it]
1162it [1:30:33,  5.02s/it]
1163it [1:30:35,  4.38s/it]
1164it [1:30:42,  4.99s/it]
1165it [1:30:45,  4.37s/it]
1166it [1:30:51,  5.03s/it]
1167it [1:30:54,  4.41s/it]
1168it [1:31:01,  5.04s/it]
1169it [1:31:04,  4.47s/it]
1170it [1:31:10,  5.06s/it]
1171it [1:31:13,  4.44s/it]
1172it [1:31:20,  5.08s/it]
1173it [1:31:23,  4.55s/it]
1174it [1:31:30,  5.11s/it]
1175it [1:31:33,  4.46s/it]
1176it [1:31:39,  5.03s/it]
1177it [1:31:42,  4.37s/it]
1178it [1:31:48,  4.97s/it]
1179it [1:31:51,  4.35s/it]
1180it [1:31:57,  4.95s/it]
1181it [1:32:00,  4.33s/it]
1182it [1:32:07,  4.95s/it]
1183it [1:32:10,  4.33s/it]
1184it [1:32:16,  4.97s/it]
1185it [1:32:19,  4.32s/it]
1186it [1:32:25,  4.93s/it]
1187it [1:32:28,  4.31s/it]
1188it [1:32:35,  4.95s/it]
1189it [1:32:37,  4.31s/it]
1190it [1:32:44,  4.91s/it]
1191it [1:32:47,  4.29s/it]
1192it [1:32:53,  4.91s/it]
1193it [1:32:56,  4.31s/it]
1194it [1:33:02,  4.93s/it]
1195it [1:33:05,  4.31s/it]
1196it [1:33:11,  4.96s/it]
1197it [1:33:14,  4.34s/it]
1198it [1:33:21,  4.97s/it]
1199it [1:33:24,  4.34s/it]
1200it [1:33:30,  4.92s/it]
1201it [1:33:33,  4.32s/it]
1202it [1:33:39,  4.97s/it]
1203it [1:33:42,  4.33s/it]
1204it [1:33:48,  4.92s/it]
1205it [1:33:51,  4.31s/it]
1206it [1:33:58,  4.94s/it]
1207it [1:34:01,  4.30s/it]
1208it [1:34:07,  4.92s/it]
1209it [1:34:10,  4.32s/it]
1210it [1:34:16,  4.95s/it]
1211it [1:34:19,  4.34s/it]
1212it [1:34:26,  4.95s/it]
1213it [1:34:28,  4.33s/it]
1214it [1:34:35,  4.94s/it]
1215it [1:34:38,  4.33s/it]
1216it [1:34:44,  4.97s/it]
1217it [1:34:47,  4.33s/it]
1218it [1:34:54,  4.98s/it]
1219it [1:34:56,  4.34s/it]
1220it [1:35:03,  4.99s/it]
1221it [1:35:06,  4.36s/it]
1222it [1:35:12,  4.99s/it]
1223it [1:35:15,  4.35s/it]
1224it [1:35:22,  4.97s/it]
1225it [1:35:24,  4.36s/it]
1226it [1:35:31,  4.98s/it]
1227it [1:35:34,  4.36s/it]
1228it [1:35:40,  4.97s/it]
1229it [1:35:43,  4.34s/it]
1230it [1:35:50,  4.97s/it]
1231it [1:35:52,  4.36s/it]
1232it [1:35:59,  4.97s/it]
1233it [1:36:02,  4.36s/it]
1234it [1:36:08,  4.98s/it]
1235it [1:36:11,  4.38s/it]
1236it [1:36:18,  4.97s/it]
1237it [1:36:20,  4.33s/it]
1238it [1:36:27,  4.96s/it]
1239it [1:36:30,  4.33s/it]
1240it [1:36:36,  4.97s/it]
1241it [1:36:39,  4.34s/it]
1242it [1:36:45,  4.97s/it]
1243it [1:36:48,  4.34s/it]
1244it [1:36:55,  4.95s/it]
1245it [1:36:58,  4.33s/it]
1246it [1:37:04,  4.95s/it]
1247it [1:37:07,  4.31s/it]
1248it [1:37:13,  4.91s/it]
1249it [1:37:16,  4.32s/it]
1250it [1:37:23,  4.99s/it]
1251it [1:37:25,  4.34s/it]
1252it [1:37:32,  4.93s/it]
1253it [1:37:35,  4.33s/it]
1254it [1:37:41,  4.95s/it]
1255it [1:37:44,  4.38s/it]
1256it [1:37:50,  4.97s/it]
1257it [1:37:53,  4.36s/it]
1258it [1:38:00,  4.95s/it]
1259it [1:38:03,  4.32s/it]
1260it [1:38:09,  4.94s/it]
1261it [1:38:12,  4.30s/it]
1262it [1:38:18,  4.96s/it]
1263it [1:38:21,  4.31s/it]
1264it [1:38:27,  4.93s/it]
1265it [1:38:30,  4.34s/it]
1266it [1:38:37,  4.95s/it]
1267it [1:38:40,  4.37s/it]
1268it [1:38:46,  5.04s/it]
1269it [1:38:49,  4.40s/it]
1270it [1:38:56,  5.01s/it]
1271it [1:38:59,  4.38s/it]
1272it [1:39:05,  4.98s/it]
1273it [1:39:08,  4.34s/it]
1274it [1:39:14,  5.01s/it]
1275it [1:39:17,  4.35s/it]
1276it [1:39:24,  4.93s/it]
1277it [1:39:26,  4.35s/it]
1278it [1:39:33,  5.02s/it]
1279it [1:39:36,  4.41s/it]
1280it [1:39:43,  5.02s/it]
1281it [1:39:45,  4.38s/it]
1282it [1:39:52,  4.97s/it]
1283it [1:39:55,  4.31s/it]
1284it [1:40:01,  4.95s/it]
1285it [1:40:04,  4.32s/it]
1286it [1:40:10,  4.97s/it]
1287it [1:40:13,  4.36s/it]
1288it [1:40:20,  4.95s/it]
1289it [1:40:22,  4.32s/it]
1290it [1:40:29,  4.96s/it]
1291it [1:40:32,  4.36s/it]
1292it [1:40:38,  5.01s/it]
1293it [1:40:41,  4.40s/it]
1294it [1:40:48,  5.05s/it]
1295it [1:40:51,  4.37s/it]
1296it [1:40:57,  4.97s/it]
1297it [1:41:00,  4.35s/it]
1298it [1:41:07,  5.02s/it]
1299it [1:41:09,  4.39s/it]
1300it [1:41:16,  5.00s/it]
1301it [1:41:19,  4.35s/it]
1302it [1:41:25,  4.96s/it]
1303it [1:41:28,  4.35s/it]
1304it [1:41:34,  4.99s/it]
1305it [1:41:37,  4.36s/it]
1306it [1:41:44,  4.97s/it]
1307it [1:41:47,  4.35s/it]
1308it [1:41:53,  5.00s/it]
1309it [1:41:56,  4.36s/it]
1310it [1:42:03,  5.00s/it]
1311it [1:42:06,  4.39s/it]
1312it [1:42:12,  5.04s/it]
1313it [1:42:15,  4.40s/it]
1314it [1:42:21,  5.00s/it]
1315it [1:42:25,  4.44s/it]
1316it [1:42:31,  5.01s/it]
1317it [1:42:34,  4.41s/it]
1318it [1:42:40,  4.99s/it]
1319it [1:42:43,  4.37s/it]
1320it [1:42:50,  4.97s/it]
1321it [1:42:53,  4.45s/it]
1322it [1:42:59,  5.01s/it]
1323it [1:43:02,  4.38s/it]
1324it [1:43:08,  4.97s/it]
1325it [1:43:11,  4.36s/it]
1326it [1:43:18,  4.97s/it]
1327it [1:43:21,  4.36s/it]
1328it [1:43:27,  4.96s/it]
1329it [1:43:30,  4.36s/it]
1330it [1:43:36,  4.98s/it]
1331it [1:43:39,  4.34s/it]
1332it [1:43:46,  4.95s/it]
1333it [1:43:48,  4.31s/it]
1334it [1:43:55,  4.94s/it]
1335it [1:43:58,  4.31s/it]
1336it [1:44:04,  4.94s/it]
1337it [1:44:07,  4.33s/it]
1338it [1:44:13,  4.96s/it]
1339it [1:44:16,  4.35s/it]
1340it [1:44:23,  4.97s/it]
1341it [1:44:26,  4.34s/it]
1342it [1:44:32,  4.94s/it]
1343it [1:44:35,  4.32s/it]
1344it [1:44:41,  4.98s/it]
1345it [1:44:44,  4.34s/it]
1346it [1:44:51,  4.96s/it]
1347it [1:44:53,  4.34s/it]
1348it [1:45:00,  4.96s/it]
1349it [1:45:03,  4.32s/it]
1350it [1:45:09,  4.95s/it]
1351it [1:45:12,  4.32s/it]
1352it [1:45:18,  4.95s/it]
1353it [1:45:21,  4.32s/it]
1354it [1:45:28,  4.98s/it]
1355it [1:45:31,  4.36s/it]
1356it [1:45:37,  4.98s/it]
1357it [1:45:40,  4.35s/it]
1358it [1:45:46,  4.95s/it]
1359it [1:45:49,  4.33s/it]
1360it [1:45:56,  4.92s/it]
1361it [1:45:58,  4.31s/it]
1362it [1:46:05,  4.96s/it]
1363it [1:46:08,  4.33s/it]
1364it [1:46:14,  4.95s/it]
1365it [1:46:17,  4.34s/it]
1366it [1:46:24,  4.99s/it]
1367it [1:46:26,  4.36s/it]
1368it [1:46:33,  4.95s/it]
1369it [1:46:36,  4.41s/it]
1370it [1:46:42,  4.99s/it]
1371it [1:46:45,  4.42s/it]
1372it [1:46:52,  5.01s/it]
1373it [1:46:55,  4.39s/it]
1374it [1:47:01,  4.98s/it]
1375it [1:47:04,  4.38s/it]
1376it [1:47:11,  5.05s/it]
1377it [1:47:14,  4.40s/it]
1378it [1:47:20,  4.98s/it]
1379it [1:47:23,  4.33s/it]
1380it [1:47:29,  4.94s/it]
1381it [1:47:32,  4.33s/it]
1382it [1:47:38,  4.96s/it]
1383it [1:47:41,  4.32s/it]
1384it [1:47:48,  4.95s/it]
1385it [1:47:51,  4.33s/it]
1386it [1:47:57,  4.97s/it]
1387it [1:48:00,  4.33s/it]
1388it [1:48:06,  4.95s/it]
1389it [1:48:09,  4.32s/it]
1390it [1:48:15,  4.93s/it]
1391it [1:48:18,  4.32s/it]
1392it [1:48:25,  4.94s/it]
1393it [1:48:28,  4.32s/it]
1394it [1:48:34,  4.96s/it]
1395it [1:48:37,  4.43s/it]
1396it [1:48:44,  5.03s/it]
1397it [1:48:47,  4.38s/it]
1398it [1:48:53,  4.97s/it]
1399it [1:48:56,  4.35s/it]
1400it [1:49:02,  5.00s/it]
1401it [1:49:05,  4.35s/it]
1402it [1:49:12,  4.97s/it]
1403it [1:49:14,  4.34s/it]
1404it [1:49:21,  4.96s/it]
1405it [1:49:24,  4.33s/it]
1406it [1:49:30,  4.95s/it]
1407it [1:49:33,  4.34s/it]
1408it [1:49:39,  4.95s/it]
1409it [1:49:42,  4.33s/it]
1410it [1:49:49,  4.94s/it]
1411it [1:49:52,  4.33s/it]
1412it [1:49:58,  5.00s/it]
1413it [1:50:01,  4.37s/it]
1414it [1:50:07,  4.95s/it]
1415it [1:50:10,  4.34s/it]
1416it [1:50:17,  4.99s/it]
1417it [1:50:20,  4.34s/it]
1418it [1:50:26,  4.94s/it]
1419it [1:50:29,  4.32s/it]
1420it [1:50:35,  4.94s/it]
1421it [1:50:38,  4.34s/it]
1422it [1:50:45,  4.97s/it]
1423it [1:50:47,  4.36s/it]
1424it [1:50:54,  4.96s/it]
1425it [1:50:57,  4.36s/it]
1426it [1:51:03,  5.03s/it]
1427it [1:51:06,  4.36s/it]
1428it [1:51:13,  4.97s/it]
1429it [1:51:16,  4.37s/it]
1430it [1:51:22,  4.99s/it]
1431it [1:51:25,  4.37s/it]
1432it [1:51:31,  4.99s/it]
1433it [1:51:34,  4.36s/it]
1434it [1:51:41,  4.98s/it]
1435it [1:51:44,  4.37s/it]
1436it [1:51:50,  5.00s/it]
1437it [1:51:53,  4.36s/it]
1438it [1:51:59,  4.94s/it]
1439it [1:52:02,  4.33s/it]
1440it [1:52:09,  4.96s/it]
1441it [1:52:12,  4.35s/it]
1442it [1:52:18,  4.98s/it]
1443it [1:52:21,  4.36s/it]
1444it [1:52:27,  4.95s/it]
1445it [1:52:30,  4.36s/it]
1446it [1:52:37,  4.96s/it]
1447it [1:52:40,  4.36s/it]
1448it [1:52:46,  4.98s/it]
1449it [1:52:49,  4.37s/it]
1450it [1:52:55,  4.96s/it]
1451it [1:52:58,  4.37s/it]
1452it [1:53:05,  4.97s/it]
1453it [1:53:08,  4.38s/it]
1454it [1:53:14,  4.99s/it]
1455it [1:53:17,  4.38s/it]
1456it [1:53:23,  5.00s/it]
1457it [1:53:26,  4.40s/it]
1458it [1:53:33,  5.00s/it]
1459it [1:53:36,  4.40s/it]
1460it [1:53:42,  5.01s/it]
1461it [1:53:45,  4.41s/it]
1462it [1:53:52,  4.97s/it]
1463it [1:53:54,  4.36s/it]
1464it [1:54:01,  4.97s/it]
1465it [1:54:04,  4.35s/it]
1466it [1:54:10,  4.94s/it]
1467it [1:54:13,  4.31s/it]
1468it [1:54:19,  4.95s/it]
1469it [1:54:22,  4.30s/it]
1470it [1:54:29,  4.93s/it]
1471it [1:54:31,  4.30s/it]
1472it [1:54:38,  4.94s/it]
1473it [1:54:41,  4.31s/it]
1474it [1:54:47,  4.95s/it]
1475it [1:54:50,  4.32s/it]
1476it [1:54:56,  4.94s/it]
1477it [1:54:59,  4.31s/it]
1478it [1:55:06,  4.95s/it]
1479it [1:55:08,  4.31s/it]
1480it [1:55:15,  4.93s/it]
1481it [1:55:18,  4.30s/it]
1482it [1:55:24,  4.92s/it]
1483it [1:55:27,  4.32s/it]
1484it [1:55:33,  4.94s/it]
1485it [1:55:36,  4.35s/it]
1486it [1:55:43,  4.97s/it]
1487it [1:55:46,  4.36s/it]
1488it [1:55:52,  4.97s/it]
1489it [1:55:55,  4.39s/it]
1490it [1:56:01,  5.00s/it]
1491it [1:56:04,  4.39s/it]
1492it [1:56:11,  4.98s/it]
1493it [1:56:14,  4.36s/it]
1494it [1:56:20,  4.98s/it]
1495it [1:56:23,  4.37s/it]
1496it [1:56:29,  4.97s/it]
1497it [1:56:32,  4.34s/it]
1498it [1:56:39,  4.94s/it]
1499it [1:56:42,  4.32s/it]
1500it [1:56:48,  4.93s/it]
1501it [1:56:51,  4.33s/it]
1502it [1:56:57,  4.91s/it]
1503it [1:57:00,  4.31s/it]
1504it [1:57:06,  4.94s/it]
1505it [1:57:09,  4.33s/it]
1506it [1:57:16,  4.94s/it]
1507it [1:57:19,  4.34s/it]
1508it [1:57:25,  4.96s/it]
1509it [1:57:28,  4.35s/it]
1510it [1:57:34,  4.97s/it]
1511it [1:57:37,  4.36s/it]
1512it [1:57:44,  4.97s/it]
1513it [1:57:47,  4.36s/it]
1514it [1:57:53,  4.98s/it]
1515it [1:57:56,  4.37s/it]
1516it [1:58:02,  4.98s/it]
1517it [1:58:05,  4.35s/it]
1518it [1:58:12,  4.96s/it]
1519it [1:58:15,  4.35s/it]
1520it [1:58:21,  4.95s/it]
1521it [1:58:24,  4.32s/it]
1522it [1:58:30,  4.94s/it]
1523it [1:58:33,  4.33s/it]
1524it [1:58:40,  4.97s/it]
1525it [1:58:42,  4.35s/it]
1526it [1:58:49,  4.98s/it]
1527it [1:58:52,  4.37s/it]
1528it [1:58:58,  4.99s/it]
1529it [1:59:01,  4.38s/it]
1530it [1:59:08,  4.97s/it]
1531it [1:59:11,  4.36s/it]
1532it [1:59:17,  4.95s/it]
1533it [1:59:20,  4.33s/it]
1534it [1:59:26,  4.93s/it]
1535it [1:59:29,  4.34s/it]
1536it [1:59:35,  4.96s/it]
1537it [1:59:38,  4.37s/it]
1538it [1:59:45,  4.99s/it]
1539it [1:59:48,  4.37s/it]
1540it [1:59:54,  4.97s/it]
1541it [1:59:57,  4.38s/it]
1542it [2:00:04,  5.01s/it]
1543it [2:00:07,  4.40s/it]
1544it [2:00:13,  4.99s/it]
1545it [2:00:16,  4.39s/it]
1546it [2:00:22,  5.01s/it]
1547it [2:00:25,  4.40s/it]
1548it [2:00:32,  5.01s/it]
1549it [2:00:35,  4.39s/it]
1550it [2:00:41,  4.99s/it]
1551it [2:00:44,  4.40s/it]
1552it [2:00:51,  5.02s/it]
1553it [2:00:54,  4.39s/it]
1554it [2:01:00,  5.00s/it]
1555it [2:01:03,  4.39s/it]
1556it [2:01:09,  4.96s/it]
1557it [2:01:12,  4.40s/it]
1558it [2:01:19,  5.00s/it]
1559it [2:01:22,  4.39s/it]
1560it [2:01:28,  5.00s/it]
1561it [2:01:31,  4.39s/it]
1562it [2:01:38,  4.99s/it]
1563it [2:01:40,  4.36s/it]
1564it [2:01:47,  4.96s/it]
1565it [2:01:50,  4.33s/it]
1566it [2:01:56,  4.94s/it]
1567it [2:01:59,  4.36s/it]
1568it [2:02:05,  4.95s/it]
1569it [2:02:08,  4.37s/it]
1570it [2:02:15,  4.95s/it]
1571it [2:02:18,  4.35s/it]
1572it [2:02:24,  4.96s/it]
1573it [2:02:27,  4.36s/it]
1574it [2:02:33,  4.95s/it]
1575it [2:02:36,  4.36s/it]
1576it [2:02:43,  4.96s/it]
1577it [2:02:46,  4.37s/it]
1578it [2:02:52,  4.98s/it]
1579it [2:02:55,  4.35s/it]
1580it [2:03:01,  4.96s/it]
1581it [2:03:04,  4.34s/it]
1582it [2:03:11,  4.95s/it]
1583it [2:03:13,  4.36s/it]
1584it [2:03:20,  4.95s/it]
1585it [2:03:23,  4.39s/it]
1586it [2:03:29,  5.02s/it]
1587it [2:03:32,  4.43s/it]
1588it [2:03:39,  5.04s/it]
1589it [2:03:42,  4.49s/it]
1590it [2:03:49,  5.06s/it]
1591it [2:03:52,  4.50s/it]
1592it [2:03:58,  5.06s/it]
